Name,Geography1,Sex,All ages,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
North East,Region,M,"1,312,124","13,683","14,153","14,549","15,284","15,230","15,644","15,921","16,421","16,356","16,180","15,828","15,970","15,491","15,438","14,552","14,434","14,372","14,097","14,897","17,349","18,658","18,965","18,317","18,053","17,842","18,166","18,091","18,703","18,930","17,918","17,146","16,769","16,293","16,861","16,301","15,652","15,750","15,414","15,621","15,842","15,320","13,860","13,334","13,977","14,230","14,409","15,571","16,835","17,803","16,988","17,324","17,699","18,311","18,669","19,187","18,805","18,851","18,782","17,835","17,316","17,509","17,286","16,665","15,786","15,094","15,019","14,787","14,089","14,156","14,153","14,602","15,078","16,321","12,053","11,573","11,042","9,616","8,689","7,926","7,764","7,689","7,172","6,532","5,674","5,274","4,450","3,941","3,453","2,940","2,365","7,179"
North West,Region,M,"3,625,650","41,709","42,869","44,518","45,855","45,693","46,029","46,790","47,916","46,906","46,227","45,776","46,567","45,121","44,650","42,717","41,793","40,776","40,472","41,449","43,391","46,270","46,801","48,828","48,569","48,524","49,314","50,123","51,368","53,025","51,374","49,327","49,049","46,772","47,739","47,863","46,016","46,116","45,725","45,649","45,412","43,633","40,537","39,421","40,573","41,887","42,774","44,978","48,159","49,720","48,792","50,737","49,950","50,997","50,082","51,054","50,942","49,565","49,300","47,233","45,281","44,068","43,303","41,440","39,640","37,761","37,969","37,796","36,150","36,314","36,859","37,884","39,482","42,346","31,102","29,361","29,195","26,527","23,295","21,092","20,839","19,792","18,629","16,547","14,979","13,254","11,154","9,821","8,641","7,528","6,196","19,983"
Yorkshire and The Humber,Region,M,"2,717,432","30,376","31,487","33,152","33,926","33,830","34,156","34,857","35,754","35,100","35,025","34,709","34,769","33,621","33,318","31,665","31,397","30,513","31,035","31,505","35,494","37,966","37,929","38,601","38,266","36,629","37,911","38,784","38,825","39,448","37,492","35,620","35,995","33,998","34,909","34,476","33,772","33,238","33,404","33,552","33,993","32,467","30,014","29,579","30,837","31,657","32,020","34,297","36,091","37,847","36,860","37,121","37,592","38,087","37,670","37,897","37,919","37,103","36,376","35,077","33,779","32,628","32,357","31,210","30,080","28,494","28,872","28,210","26,928","27,304","27,077","28,164","29,089","31,497","23,209","22,334","21,843","19,639","16,766","15,013","15,386","14,631","14,115","12,610","11,377","10,144","8,804","7,580","6,540","5,615","4,487","14,642"
East Midlands,Region,M,"2,391,957","25,404","26,861","27,983","28,866","29,501","29,136","29,792","30,974","30,625","29,904","29,563","30,020","28,896","28,500","27,238","27,389","26,485","25,909","27,679","33,023","34,440","33,481","33,038","31,726","31,348","32,317","31,973","31,646","32,629","31,316","29,745","29,612","28,427","29,010","29,017","28,623","28,576","28,668","29,083","29,738","28,293","26,200","26,180","27,241","27,995","28,851","30,721","32,625","33,790","32,090","33,911","34,110","34,469","34,246","34,765","34,041","33,630","32,631","31,774","30,168","29,336","28,624","27,549","26,732","25,728","25,861","25,724","24,981","25,396","25,520","25,662","26,977","29,439","22,222","21,369","21,082","18,855","16,146","13,988","13,927","13,642","12,574","11,283","10,094","9,202","7,806","6,943","6,267","5,301","4,382","13,453"
West Midlands,Region,M,"2,941,291","34,389","35,306","36,850","37,676","37,467","38,375","39,476","39,938","38,912","38,352","38,193","38,666","37,301","36,583","35,962","35,356","34,158","33,743","34,608","37,432","38,717","39,700","40,885","40,756","40,865","41,625","41,033","42,140","43,485","41,895","40,246","39,319","37,893","38,363","38,536","36,602","37,070","36,204","36,707","36,955","35,060","32,995","32,498","33,650","34,348","35,265","36,998","38,931","39,853","39,463","40,254","39,999","40,237","40,237","39,667","39,572","38,999","38,623","36,616","34,272","33,827","33,039","31,403","30,393","29,707","29,815","29,475","28,332","27,986","28,427","29,039","29,832","31,594","24,858","24,664","24,689","22,394","19,630","16,903","16,968","16,344","15,278","14,059","12,407","11,080","9,521","8,421","7,531","6,353","5,269","16,777"
East of England,Region,M,"3,072,499","35,102","36,918","38,270","39,421","39,393","39,825","40,664","41,406","41,263","40,437","39,911","40,408","38,744","37,818","36,313","35,964","34,846","34,519","34,435","31,712","31,721","33,512","35,587","36,391","36,605","38,192","36,793","37,067","38,190","38,172","38,627","39,500","38,671","39,379","38,806","38,103","38,076","39,457","39,724","40,372","39,395","36,927","37,003","37,680","38,508","39,043","40,748","42,018","42,960","42,344","43,588","43,043","44,229","44,276","44,041","43,236","42,451","41,487","40,168","37,995","36,900","36,311","34,867","33,403","31,830","32,099","31,577","30,564","30,576","31,221","32,197","34,586","37,775","28,825","27,229","26,764","24,107","20,985","17,737","18,325","17,829","17,190","15,912","14,018","13,060","11,335","9,938","8,961","7,599","6,459","20,866"
London,Region,M,"4,475,817","60,488","62,108","62,323","63,372","62,110","61,959","62,905","64,378","60,684","58,887","57,206","57,407","55,881","53,711","51,246","49,523","48,753","47,973","49,026","45,325","46,564","50,008","56,420","63,424","67,060","71,563","72,626","76,761","80,236","83,038","84,527","86,450","84,669","87,243","86,892","83,372","82,851","80,348","80,126","77,721","74,239","69,743","67,111","64,387","62,972","61,338","60,964","60,855","59,707","58,391","57,166","57,178","56,545","55,282","53,938","53,248","50,517","48,090","46,446","44,425","42,186","40,150","37,852","36,527","34,298","32,048","30,685","29,208","28,322","27,892","27,200","27,406","28,763","22,801","21,000","20,245","18,636","16,658","15,095","16,053","15,341","14,258","12,943","12,096","10,893","9,663","8,484","7,623","6,489","5,598","19,698"
South East,Region,M,"4,523,939","49,246","51,874","53,575","56,086","56,628","56,942","58,872","60,940","61,153","60,092","59,209","59,668","58,449","56,751","54,405","53,961","52,264","51,448","53,012","52,173","53,485","54,928","55,987","56,797","55,620","56,288","55,142","55,673","56,217","55,415","53,980","54,879","53,226","54,277","54,969","53,895","55,757","56,772","58,220","59,194","58,552","55,637","55,293","55,759","57,585","59,139","61,169","63,153","64,672","62,853","64,431","64,211","66,139","65,802","66,485","65,422","63,496","61,363","59,211","56,239","54,806","53,385","50,895","49,149","46,835","46,228","45,408","43,419","43,824","44,421","46,338","49,360","53,869","40,869","38,933","38,369","34,599","30,023","25,820","26,678","25,552","23,889","22,178","20,634","18,065","16,022","14,244","12,952","11,344","9,206","32,545"
South West,Region,M,"2,767,122","27,635","28,922","30,017","31,475","31,633","32,137","33,077","34,747","33,989","33,347","32,900","33,400","32,580","31,704","30,631","30,319","30,029","29,285","30,688","33,706","35,478","34,822","35,636","34,556","32,946","34,100","33,783","34,104","35,467","34,764","34,343","33,483","32,342","32,401","32,602","31,461","32,256","32,273","32,652","33,099","32,168","29,955","29,629","30,359","31,508","32,599","34,693","36,258","37,646","37,012","38,293","38,395","39,876","39,643","40,095","40,132","39,236","38,747","37,231","35,983","35,506","34,774","33,768","32,466","31,671","31,887","31,737","31,095","31,177","32,212","32,925","34,933","38,159","29,157","28,074","27,236","25,243","21,700","18,526","18,697","18,033","16,884","15,496","13,979","12,825","10,961","9,912","8,659","7,650","6,442","21,091"
North East,Region,F,"1,357,817","12,938","13,459","14,072","14,291","14,085","14,580","15,039","15,535","15,671","15,363","14,875","15,224","14,638","14,847","13,893","13,643","13,139","13,162","13,991","16,262","17,397","17,434","17,096","16,647","16,281","16,916","17,398","18,499","18,252","17,247","16,982","17,333","16,952","17,279","17,094","16,462","16,515","16,497","16,470","16,548","15,815","14,262","13,954","14,902","14,915","15,376","16,296","17,746","18,689","18,161","18,396","18,721","19,262","19,544","20,066","19,879","20,036","19,628","18,865","18,275","18,409","18,339","17,217","16,651","15,936","15,783","15,621","15,032","15,167","15,572","15,581","16,348","17,437","13,195","12,556","12,094","10,856","10,019","9,256","9,775","9,469","9,192","8,627","7,671","7,235","6,401","5,852","5,272","4,885","4,146","15,429"
North West,Region,F,"3,715,546","39,549","40,490","42,163","43,383","43,408","44,030","44,192","45,792","45,237","43,997","43,519","43,848","42,607","42,040","40,701","39,615","38,263","38,242","39,503","41,603","45,050","44,607","46,288","46,019","45,844","46,824","47,851","50,979","51,092","49,497","48,989","49,427","47,928","48,315","48,424","47,064","47,364","46,848","46,085","46,821","44,194","41,047","40,191","42,054","42,890","44,020","46,588","49,532","51,972","50,591","52,068","51,755","52,208","52,259","53,356","52,661","51,815","51,302","48,955","46,680","45,453","44,338","43,283","40,999","39,461","39,174","38,768","37,545","38,426","38,799","39,219","42,043","45,290","33,520","32,216","32,360","30,032","27,297","24,836","24,972","24,165","23,331","21,410","20,086","18,180","16,325","14,693","13,815","12,303","10,683","42,888"
Yorkshire and The Humber,Region,F,"2,785,535","28,848","30,446","31,525","32,037","32,508","32,392","33,447","34,433","33,308","33,509","33,242","32,963","32,147","31,961","30,817","29,857","29,065","28,746","30,140","34,733","36,961","37,055","37,085","35,513","34,749","35,956","36,959","37,982","37,369","35,837","35,289","36,919","35,825","35,379","35,706","34,844","34,755","34,618","35,015","34,367","32,791","29,950","29,489","31,012","31,546","32,837","34,635","36,769","38,630","37,710","38,562","38,427","38,246","38,166","38,413","38,304","37,683","36,921","35,890","34,814","33,851","33,515","31,927","30,986","29,253","29,649","29,161","28,313","28,713","29,159","29,464","31,544","33,949","25,627","25,209","24,163","22,286","19,934","18,237","18,867","18,298","17,586","16,498","15,482","14,160","12,684","11,371","10,372","9,440","8,292","32,443"
East Midlands,Region,F,"2,443,971","24,234","25,286","26,412","27,860","27,421","28,041","28,762","29,726","29,271","28,703","28,116","28,750","27,795","27,369","26,103","25,917","24,994","24,843","26,414","31,379","32,733","30,899","30,382","28,621","28,227","29,801","29,864","31,098","31,225","30,735","30,282","30,635","29,965","30,293","30,522","29,791","30,539","29,582","30,141","30,557","28,934","27,052","26,500","27,710","28,707","29,729","31,543","32,802","34,875","33,723","35,179","34,436","35,075","35,327","35,604","35,001","34,144","33,372","32,324","31,076","30,263","29,510","28,063","27,366","26,372","27,111","26,615","26,088","25,950","26,859","27,501","29,267","30,474","23,447","22,993","23,191","20,746","18,008","15,982","16,193","16,005","15,131","13,974","12,949","11,917","10,871","9,820","9,200","8,241","7,307","30,156"
West Midlands,Region,F,"2,992,746","32,374","34,174","35,094","35,735","35,589","36,320","37,096","37,907","37,313","35,986","36,344","36,531","35,589","35,336","34,211","33,443","32,181","31,877","33,007","34,952","36,050","36,807","38,143","38,860","38,579","39,489","39,265","40,800","41,237","39,844","39,390","38,681","39,178","38,559","37,903","37,341","37,923","37,389","37,342","38,417","35,991","32,961","32,807","33,668","34,303","35,403","37,172","39,413","41,185","40,337","40,984","40,857","40,850","41,401","41,548","40,550","39,227","38,885","37,310","35,247","34,415","33,483","32,776","31,427","30,574","31,118","30,722","29,594","29,624","30,447","31,115","31,981","33,877","27,044","27,091","27,577","25,341","22,277","19,912","20,013","19,524","18,770","17,883","16,306","14,843","13,186","12,186","11,447","10,289","9,036","36,513"
East of England,Region,F,"3,163,573","33,022","34,905","35,872","37,648","37,481","37,919","38,694","39,730","38,907","38,812","38,239","38,023","36,449","35,778","34,401","34,304","32,738","32,313","33,032","28,827","29,271","30,529","33,409","34,877","34,402","35,791","35,254","36,311","37,513","37,969","39,094","40,770","40,263","40,405","40,724","40,433","41,089","41,816","42,262","42,249","40,796","38,039","37,650","38,165","39,505","40,033","41,416","43,088","44,531","42,967","44,413","44,977","44,989","45,627","45,109","44,796","43,380","42,099","40,833","38,572","38,052","37,352","35,858","34,970","34,059","34,457","33,607","33,043","33,245","33,882","34,966","37,289","42,210","31,155","29,684","29,315","27,374","23,714","20,777","21,680","21,421","20,302","19,141","18,123","16,771","15,232","13,723","13,155","11,960","10,682","43,864"
London,Region,F,"4,486,172","57,352","58,671","60,026","60,283","59,271","58,570","60,490","61,750","57,480","55,889","54,969","55,061","52,523","51,110","48,491","47,457","46,947","45,173","45,900","41,525","43,424","48,466","55,998","64,374","69,689","72,317","75,174","77,455","80,215","80,625","81,952","83,751","81,778","81,148","79,699","76,782","76,770","76,053","74,516","72,981","70,417","65,436","63,614","62,426","60,687","59,859","59,213","59,036","59,009","58,242","58,545","57,987","57,275","57,222","55,879","54,881","53,025","50,338","48,006","46,492","43,834","41,788","39,818","38,249","36,372","35,331","33,759","32,695","31,545","31,441","31,100","31,240","32,164","26,977","24,895","24,103","23,047","20,989","18,861","19,623","19,187","18,327","16,957","15,990","14,824","13,093","12,188","11,103","10,083","9,137","37,758"
South East,Region,F,"4,656,196","46,579","48,817","50,954","53,087","53,833","54,285","55,289","57,917","57,597","57,408","55,856","56,573","55,098","53,825","51,303","51,152","49,533","48,628","50,221","48,801","50,214","50,857","52,454","51,152","51,555","52,069","51,600","53,438","54,708","54,507","54,138","55,056","55,454","56,779","57,652","57,960","59,280","60,716","62,067","62,745","60,710","57,547","57,198","57,420","59,663","60,061","62,906","64,091","66,725","64,169","65,972","66,353","67,250","66,883","67,551","66,210","64,841","62,060","60,027","57,483","56,407","54,793","52,664","50,344","49,284","48,783","48,137","47,199","47,634","49,173","50,972","53,651","59,137","45,732","43,372","42,723","40,151","34,939","30,594","31,935","31,589","29,941","27,967","26,185","24,434","22,103","20,671","19,193","17,786","15,535","66,891"
South West,Region,F,"2,857,574","25,930","27,310","28,241","29,850","29,911","30,782","31,379","32,674","32,432","32,082","31,278","31,905","30,859","30,189","29,394","29,066","28,440","27,928","29,366","32,193","33,730","32,776","32,814","30,841","30,983","32,017","31,022","32,562","33,125","32,599","32,989","34,039","33,303","32,342","32,817","33,270","33,027","33,281","34,079","33,860","32,479","30,352","30,348","31,426","32,578","33,813","35,692","37,804","39,115","39,015","39,634","39,483","41,426","41,738","41,510","42,017","40,666","40,081","38,823","37,564","37,007","36,674","35,650","34,084","33,471","34,540","34,261","33,552","33,874","34,772","35,688","37,932","40,777","31,468","30,779","30,248","27,758","24,654","21,492","21,775","21,202","20,168","19,075","17,581","16,579","15,116","14,219","13,215","11,964","10,653","45,097"