id,id_hh,wave,sex,adultchild,agegrp,region,imd_quintile,ethgrp
2w1a1,2w1,1,Female,adult,56-70,North West,4,White
3w1a1,3w1,1,Male,adult,36-55,East Midlands,1,White
4w1a1,4w1,1,Female,adult,36-55,South East,3,White
5w1a1,5w1,1,Male,adult,56-70,East Midlands,5,White
6w1a1,6w1,1,Male,adult,>70,West Midlands,4,White
8w1a1,8w1,1,Male,adult,56-70,North West,3,White
9w1a1,9w1,1,Male,adult,>70,South West,5,White
10w1a1,10w1,1,Female,adult,>70,West Midlands,4,White
11w1a1,11w1,1,Female,adult,56-70,East of England,4,White
12w1a1,12w1,1,Male,adult,56-70,West Midlands,3,White
14w1a1,14w1,1,Male,adult,36-55,Yorkshire and The Humber,1,Black
15w1a1,15w1,1,Female,adult,17-35,North West,3,White
17w1a1,17w1,1,Female,adult,56-70,South West,3,White
18w1a1,18w1,1,Female,adult,56-70,North West,1,White
20w1a1,20w1,1,Female,adult,17-35,South East,3,White
21w1a1,21w1,1,Female,adult,56-70,West Midlands,4,White
22w1a1,22w1,1,Male,adult,56-70,North East,5,White
23w1a1,23w1,1,Female,adult,56-70,Yorkshire and The Humber,2,White
24w1a1,24w1,1,Female,adult,56-70,North East,2,White
25w1a1,25w1,1,Male,adult,56-70,South East,5,White
26w1a1,26w1,1,Female,adult,56-70,West Midlands,3,White
27w1a1,27w1,1,Female,adult,56-70,South East,2,White
28w1a1,28w1,1,Female,adult,17-35,Yorkshire and The Humber,1,Black
29w1a1,29w1,1,Female,adult,36-55,Yorkshire and The Humber,2,White
30w1a1,30w1,1,Female,adult,56-70,South West,5,White
31w1a1,31w1,1,Female,adult,56-70,South West,5,White
32w1a1,32w1,1,Male,adult,56-70,South East,3,White
33w1a1,33w1,1,Female,adult,36-55,London,2,White
34w1a1,34w1,1,Male,adult,17-35,North West,1,White
35w1a1,35w1,1,Female,adult,56-70,West Midlands,5,White
36w1a1,36w1,1,Male,adult,>70,East Midlands,5,White
38w1a1,38w1,1,Female,adult,36-55,South West,1,White
40w1a1,40w1,1,Female,adult,56-70,East Midlands,3,White
41w1a1,41w1,1,Female,adult,17-35,London,2,White
43w1a1,43w1,1,Male,adult,>70,South East,2,White
44w1a1,44w1,1,Female,adult,56-70,East Midlands,5,White
47w1a1,47w1,1,Female,adult,36-55,East of England,1,White
48w1a1,48w1,1,Male,adult,>70,South West,2,White
49w1a1,49w1,1,Female,adult,36-55,North East,3,White
50w1a1,50w1,1,Male,adult,>70,East Midlands,5,White
51w1a1,51w1,1,Female,adult,56-70,London,1,White
53w1a1,53w1,1,Female,adult,17-35,South West,3,Asian
54w1a1,54w1,1,Female,adult,36-55,East of England,3,White
56w1a1,56w1,1,Male,adult,56-70,North East,2,White
57w1a1,57w1,1,Female,adult,56-70,South East,4,White
58w1a1,58w1,1,Female,adult,56-70,North West,5,White
59w1a1,59w1,1,Male,adult,56-70,North West,5,White
61w1a1,61w1,1,Female,adult,56-70,East of England,4,White
62w1a1,62w1,1,Female,adult,56-70,East Midlands,4,White
63w1a1,63w1,1,Female,adult,36-55,North West,1,White
64w1a1,64w1,1,Male,adult,56-70,Yorkshire and The Humber,2,White
65w1a1,65w1,1,Female,adult,56-70,North East,1,White
66w1a1,66w1,1,Female,adult,>70,East of England,4,White
67w1a1,67w1,1,Female,adult,56-70,North East,5,White
68w1a1,68w1,1,Male,adult,>70,East of England,4,White
69w1a1,69w1,1,Female,adult,36-55,East Midlands,2,White
70w1a1,70w1,1,Female,adult,56-70,South West,2,White
71w1a1,71w1,1,Female,adult,36-55,North West,5,White
72w1a1,72w1,1,Female,adult,17-35,East Midlands,4,White
73w1a1,73w1,1,Female,adult,36-55,South East,5,White
74w1a1,74w1,1,Male,adult,36-55,South East,5,White
75w1a1,75w1,1,Female,adult,56-70,South East,4,White
76w1a1,76w1,1,Female,adult,56-70,East of England,5,White
77w1a1,77w1,1,Male,adult,56-70,West Midlands,4,White
78w1a1,78w1,1,Female,adult,36-55,South East,2,White
79w1a1,79w1,1,Male,adult,56-70,East of England,2,White
80w1a1,80w1,1,Female,adult,36-55,North West,4,White
81w1a1,81w1,1,Male,adult,56-70,North East,3,White
82w1a1,82w1,1,Male,adult,>70,London,5,White
83w1a1,83w1,1,Female,adult,>70,London,5,White
84w1a1,84w1,1,Male,adult,>70,South East,5,White
85w1a1,85w1,1,Female,adult,17-35,West Midlands,1,White
86w1a1,86w1,1,Male,adult,36-55,East Midlands,5,White
87w1a1,87w1,1,Male,adult,>70,East Midlands,2,Mixed/ multiple ethnic background
88w1a1,88w1,1,Female,adult,>70,South East,5,White
90w1a1,90w1,1,Male,adult,56-70,Yorkshire and The Humber,2,White
93w1a1,93w1,1,Male,adult,36-55,East of England,1,White
94w1a1,94w1,1,Female,adult,56-70,East Midlands,4,White
95w1a1,95w1,1,Male,adult,56-70,North West,4,White
97w1a1,97w1,1,Male,adult,36-55,Yorkshire and The Humber,5,White
99w1a1,99w1,1,Male,adult,56-70,South West,4,White
100w1a1,100w1,1,Male,adult,>70,South East,4,White
101w1a1,101w1,1,Female,adult,36-55,West Midlands,3,White
102w1a1,102w1,1,Male,adult,56-70,West Midlands,4,White
104w1a1,104w1,1,Female,adult,36-55,East of England,5,White
105w1a1,105w1,1,Male,adult,56-70,West Midlands,3,White
106w1a1,106w1,1,Female,adult,36-55,East Midlands,4,White
107w1a1,107w1,1,Male,adult,>70,North East,1,White
108w1a1,108w1,1,Female,adult,36-55,Yorkshire and The Humber,5,White
110w1a1,110w1,1,Female,adult,56-70,Yorkshire and The Humber,3,White
111w1a1,111w1,1,Male,adult,>70,Yorkshire and The Humber,3,White
112w1a1,112w1,1,Female,adult,>70,South East,3,White
113w1a1,113w1,1,Female,adult,36-55,London,4,White
115w1a1,115w1,1,Male,adult,36-55,East Midlands,2,White
116w1a1,116w1,1,Female,adult,56-70,Yorkshire and The Humber,2,White
117w1a1,117w1,1,Male,adult,36-55,London,4,White
118w1a1,118w1,1,Female,adult,36-55,South East,4,White
119w1a1,119w1,1,Male,adult,56-70,South East,4,White
120w1a1,120w1,1,Female,adult,56-70,South East,5,White
121w1a1,121w1,1,Female,adult,36-55,London,3,Asian
122w1a1,122w1,1,Female,adult,17-35,West Midlands,3,White
123w1a1,123w1,1,Male,adult,>70,East of England,4,White
124w1a1,124w1,1,Male,adult,56-70,East of England,3,White
125w1a1,125w1,1,Male,adult,56-70,South East,2,White
126w1a1,126w1,1,Male,adult,>70,West Midlands,4,White
127w1a1,127w1,1,Female,adult,>70,West Midlands,4,White
129w1a1,129w1,1,Female,adult,56-70,South West,2,White
130w1a1,130w1,1,Female,adult,36-55,West Midlands,5,White
131w1a1,131w1,1,Male,adult,56-70,North West,4,White
132w1a1,132w1,1,Female,adult,56-70,West Midlands,1,White
133w1a1,133w1,1,Female,adult,56-70,South West,3,White
134w1a1,134w1,1,Male,adult,56-70,South West,3,White
135w1a1,135w1,1,Male,adult,56-70,East Midlands,2,White
136w1a1,136w1,1,Female,adult,17-35,North West,3,White
137w1a1,137w1,1,Male,adult,17-35,London,1,White
138w1a1,138w1,1,Female,adult,56-70,East Midlands,2,White
139w1a1,139w1,1,Female,adult,>70,South East,5,White
140w1a1,140w1,1,Female,adult,17-35,South East,2,White
142w1a1,142w1,1,Male,adult,56-70,South West,5,White
143w1a1,143w1,1,Female,adult,36-55,London,2,White
144w1a1,144w1,1,Male,adult,36-55,East of England,5,White
145w1a1,145w1,1,Female,adult,>70,South West,3,White
146w1a1,146w1,1,Male,adult,36-55,North East,3,White
147w1a1,147w1,1,Male,adult,17-35,London,2,White
148w1a1,148w1,1,Male,adult,36-55,West Midlands,5,White
149w1a1,149w1,1,Male,adult,56-70,East Midlands,3,White
150w1a1,150w1,1,Female,adult,56-70,East Midlands,3,White
151w1a1,151w1,1,Male,adult,56-70,South East,5,White
152w1a1,152w1,1,Male,adult,>70,South East,3,White
153w1a1,153w1,1,Female,adult,56-70,North East,4,White
154w1a1,154w1,1,Female,adult,36-55,South West,3,White
155w1a1,155w1,1,Female,adult,NA,West Midlands,4,White
156w1a1,156w1,1,Male,adult,36-55,North West,1,White
157w1a1,157w1,1,Female,adult,56-70,West Midlands,3,White
159w1a1,159w1,1,Male,adult,56-70,East of England,5,White
160w1a1,160w1,1,Female,adult,56-70,West Midlands,4,White
161w1a1,161w1,1,Female,adult,56-70,East of England,5,White
162w1a1,162w1,1,Unspecified or prefer not to say,adult,56-70,South East,4,White
163w1a1,163w1,1,Male,adult,>70,Yorkshire and The Humber,4,White
164w1a1,164w1,1,Female,adult,17-35,South West,3,White
165w1a1,165w1,1,Female,adult,56-70,South West,4,White
166w1a1,166w1,1,Female,adult,17-35,North West,2,White
167w1a1,167w1,1,Female,adult,36-55,East of England,2,White
168w1a1,168w1,1,Male,adult,>70,South East,3,White
169w1a1,169w1,1,Female,adult,>70,South East,3,White
170w1a1,170w1,1,Female,adult,17-35,South East,4,White
171w1a1,171w1,1,Female,adult,56-70,East of England,5,White
172w1a1,172w1,1,Female,adult,17-35,South West,5,Asian
173w1a1,173w1,1,Female,adult,56-70,West Midlands,3,White
174w1a1,174w1,1,Male,adult,56-70,West Midlands,3,White
176w1a1,176w1,1,Male,adult,56-70,West Midlands,3,White
177w1a1,177w1,1,Female,adult,56-70,West Midlands,3,White
178w1a1,178w1,1,Male,adult,36-55,East of England,3,White
179w1a1,179w1,1,Male,adult,>70,East of England,5,White
180w1a1,180w1,1,Male,adult,56-70,South East,3,White
181w1a1,181w1,1,Female,adult,56-70,North West,4,White
182w1a1,182w1,1,Female,adult,56-70,West Midlands,5,White
184w1a1,184w1,1,Male,adult,17-35,London,2,White
185w1a1,185w1,1,Female,adult,56-70,South West,3,White
186w1a1,186w1,1,Female,adult,36-55,East Midlands,5,Asian
187w1a1,187w1,1,Female,adult,56-70,South West,3,White
188w1a1,188w1,1,Female,adult,17-35,North West,3,White
189w1a1,189w1,1,Female,adult,36-55,North West,3,White
190w1a1,190w1,1,Female,adult,17-35,North West,3,White
191w1a1,191w1,1,Female,adult,17-35,South East,1,White
192w1a1,192w1,1,Male,adult,36-55,Yorkshire and The Humber,5,White
193w1a1,193w1,1,Female,adult,36-55,North West,5,White
197w1a1,197w1,1,Female,adult,>70,North East,3,White
198w1a1,198w1,1,Female,adult,56-70,East of England,4,White
199w1a1,199w1,1,Female,adult,56-70,South West,4,White
200w1a1,200w1,1,Male,adult,56-70,East of England,4,White
202w1a1,202w1,1,Female,adult,56-70,East of England,4,White
204w1a1,204w1,1,Female,adult,56-70,Yorkshire and The Humber,4,White
205w1a1,205w1,1,Male,adult,56-70,Yorkshire and The Humber,4,White
207w1a1,207w1,1,Female,adult,>70,Yorkshire and The Humber,4,White
208w1a1,208w1,1,Male,adult,36-55,Yorkshire and The Humber,5,White
209w1a1,209w1,1,Female,adult,56-70,North West,4,White
210w1a1,210w1,1,Male,adult,>70,West Midlands,3,White
211w1a1,211w1,1,Female,adult,36-55,South West,4,White
212w1a1,212w1,1,Female,adult,56-70,South West,4,White
214w1a1,214w1,1,Female,adult,56-70,South East,4,White
215w1a1,215w1,1,Female,adult,36-55,North West,3,White
216w1a1,216w1,1,Male,adult,56-70,North East,2,White
217w1a1,217w1,1,Male,adult,>70,South East,4,White
218w1a1,218w1,1,Female,adult,56-70,Yorkshire and The Humber,4,White
219w1a1,219w1,1,Female,adult,36-55,West Midlands,4,White
220w1a1,220w1,1,Female,adult,56-70,South East,3,White
221w1a1,221w1,1,Male,adult,36-55,North East,2,White
223w1a1,223w1,1,Female,adult,56-70,West Midlands,2,White
224w1a1,224w1,1,Female,adult,56-70,North West,5,White
225w1a1,225w1,1,Male,adult,56-70,North East,2,White
226w1a1,226w1,1,Male,adult,>70,South East,5,White
227w1a1,227w1,1,Female,adult,36-55,East Midlands,4,White
228w1a1,228w1,1,Female,adult,56-70,South East,4,White
229w1a1,229w1,1,Female,adult,>70,East of England,3,White
230w1a1,230w1,1,Female,adult,36-55,East of England,4,White
231w1a1,231w1,1,Male,adult,56-70,West Midlands,5,White
232w1a1,232w1,1,Female,adult,>70,South West,5,White
233w1a1,233w1,1,Male,adult,56-70,South East,3,White
235w1a1,235w1,1,Female,adult,36-55,North West,2,White
237w1a1,237w1,1,Female,adult,>70,East Midlands,3,White
238w1a1,238w1,1,Female,adult,56-70,North West,4,White
239w1a1,239w1,1,Female,adult,56-70,London,3,White
240w1a1,240w1,1,Female,adult,56-70,South East,4,White
241w1a1,241w1,1,Female,adult,56-70,North West,3,White
242w1a1,242w1,1,Female,adult,17-35,London,3,Asian
243w1a1,243w1,1,Male,adult,17-35,North East,1,White
244w1a1,244w1,1,Female,adult,56-70,West Midlands,1,White
245w1a1,245w1,1,Female,adult,56-70,North East,2,White
246w1a1,246w1,1,Male,adult,>70,Yorkshire and The Humber,2,White
247w1a1,247w1,1,Male,adult,36-55,East of England,2,White
248w1a1,248w1,1,Female,adult,36-55,West Midlands,4,White
249w1a1,249w1,1,Female,adult,>70,South East,4,White
250w1a1,250w1,1,Male,adult,56-70,West Midlands,4,White
251w1a1,251w1,1,Male,adult,36-55,North West,2,White
252w1a1,252w1,1,Female,adult,56-70,North West,2,White
254w1a1,254w1,1,Female,adult,>70,South West,5,White
255w1a1,255w1,1,Female,adult,36-55,North East,3,White
256w1a1,256w1,1,Male,adult,56-70,North West,3,White
257w1a1,257w1,1,Female,adult,36-55,North West,4,White
258w1a1,258w1,1,Male,adult,56-70,South East,4,White
259w1a1,259w1,1,Female,adult,>70,North West,3,White
261w1a1,261w1,1,Female,adult,56-70,South West,5,White
262w1a1,262w1,1,Female,adult,56-70,South East,5,White
264w1a1,264w1,1,Male,adult,>70,South West,5,White
265w1a1,265w1,1,Female,adult,36-55,North West,3,White
266w1a1,266w1,1,Female,adult,36-55,West Midlands,4,White
267w1a1,267w1,1,Male,adult,17-35,East of England,3,Mixed/ multiple ethnic background
268w1a1,268w1,1,Male,adult,56-70,South West,3,White
270w1a1,270w1,1,Female,adult,>70,East of England,5,White
272w1a1,272w1,1,Female,adult,>70,East of England,3,White
273w1a1,273w1,1,Male,adult,>70,East Midlands,3,White
274w1a1,274w1,1,Female,adult,17-35,East of England,1,White
275w1a1,275w1,1,Female,adult,56-70,East Midlands,5,White
276w1a1,276w1,1,Female,adult,36-55,North West,5,White
278w1a1,278w1,1,Female,adult,17-35,South West,4,White
280w1a1,280w1,1,Male,adult,>70,West Midlands,2,White
281w1a1,281w1,1,Male,adult,17-35,East Midlands,5,White
284w1a1,284w1,1,Female,adult,56-70,Yorkshire and The Humber,4,White
285w1a1,285w1,1,Female,adult,56-70,South East,3,White
286w1a1,286w1,1,Female,adult,36-55,Yorkshire and The Humber,2,White
287w1a1,287w1,1,Female,adult,56-70,Yorkshire and The Humber,5,White
288w1a1,288w1,1,Male,adult,56-70,North West,5,White
289w1a1,289w1,1,Male,adult,>70,South West,3,White
290w1a1,290w1,1,Male,adult,56-70,South East,4,White
291w1a1,291w1,1,Female,adult,>70,North West,5,White
292w1a1,292w1,1,Female,adult,36-55,North East,2,White
293w1a1,293w1,1,Female,adult,36-55,North East,4,White
294w1a1,294w1,1,Male,adult,36-55,North East,4,White
295w1a1,295w1,1,Female,adult,>70,London,5,White
297w1a1,297w1,1,Female,adult,36-55,North West,1,White
299w1a1,299w1,1,Female,adult,>70,South West,4,White
300w1a1,300w1,1,Male,adult,36-55,East Midlands,5,White
301w1a1,301w1,1,Female,adult,56-70,North East,1,White
303w1a1,303w1,1,Female,adult,36-55,London,1,Black
305w1a1,305w1,1,Female,adult,36-55,East Midlands,2,White
306w1a1,306w1,1,Male,adult,36-55,East Midlands,2,White
307w1a1,307w1,1,Female,adult,17-35,South East,5,White
308w1a1,308w1,1,Female,adult,56-70,Yorkshire and The Humber,3,White
309w1a1,309w1,1,Female,adult,>70,Yorkshire and The Humber,3,White
310w1a1,310w1,1,Male,adult,17-35,West Midlands,4,White
312w1a1,312w1,1,Female,adult,56-70,East of England,3,White
313w1a1,313w1,1,Female,adult,36-55,East of England,4,White
314w1a1,314w1,1,Male,adult,36-55,East of England,3,White
315w1a1,315w1,1,Female,adult,56-70,East Midlands,5,White
316w1a1,316w1,1,Male,adult,>70,NA,NA,White
318w1a1,318w1,1,Female,adult,56-70,North West,5,White
319w1a1,319w1,1,Male,adult,56-70,London,5,White
320w1a1,320w1,1,Female,adult,36-55,West Midlands,4,White
321w1a1,321w1,1,Female,adult,17-35,South West,5,White
322w1a1,322w1,1,Female,adult,>70,South East,5,White
323w1a1,323w1,1,Male,adult,56-70,North West,4,White
324w1a1,324w1,1,Female,adult,56-70,South East,5,White
325w1a1,325w1,1,Female,adult,36-55,West Midlands,2,White
326w1a1,326w1,1,Male,adult,>70,West Midlands,5,White
327w1a1,327w1,1,Female,adult,>70,South East,4,White
329w1a1,329w1,1,Female,adult,56-70,North West,4,White
330w1a1,330w1,1,Female,adult,36-55,South East,5,White
331w1a1,331w1,1,Female,adult,36-55,North West,5,White
332w1a1,332w1,1,Female,adult,36-55,North West,4,White
333w1a1,333w1,1,Male,adult,>70,East Midlands,5,White
334w1a1,334w1,1,Female,adult,56-70,South West,5,White
335w1a1,335w1,1,Male,adult,>70,London,2,Any other ethnic group
336w1a1,336w1,1,Female,adult,36-55,East Midlands,4,White
337w1a1,337w1,1,Female,adult,36-55,North East,1,Asian
339w1a1,339w1,1,Female,adult,17-35,London,1,White
340w1a1,340w1,1,Female,adult,56-70,South East,2,White
341w1a1,341w1,1,Male,adult,56-70,South West,5,White
342w1a1,342w1,1,Male,adult,6-16,North West,5,White
343w1a1,343w1,1,Female,adult,56-70,North East,2,White
344w1a1,344w1,1,Female,adult,56-70,Yorkshire and The Humber,5,White
345w1a1,345w1,1,Male,adult,56-70,Yorkshire and The Humber,5,White
346w1a1,346w1,1,Male,adult,56-70,South East,5,Mixed/ multiple ethnic background
347w1a1,347w1,1,Female,adult,56-70,West Midlands,2,White
348w1a1,348w1,1,Male,adult,17-35,London,3,White
351w1a1,351w1,1,Female,adult,36-55,West Midlands,2,White
355w1a1,355w1,1,Female,adult,56-70,South West,5,White
357w1a1,357w1,1,Female,adult,56-70,North West,3,White
358w1a1,358w1,1,Male,adult,56-70,South West,5,White
359w1a1,359w1,1,Male,adult,36-55,South East,5,White
360w1a1,360w1,1,Male,adult,36-55,East Midlands,3,White
363w1a1,363w1,1,Female,adult,36-55,London,3,White
364w1a1,364w1,1,Female,adult,17-35,South West,4,White
366w1a1,366w1,1,Female,adult,36-55,London,3,White
367w1a1,367w1,1,Male,adult,36-55,East of England,3,White
368w1a1,368w1,1,Female,adult,36-55,East Midlands,5,White
369w1a1,369w1,1,Female,adult,56-70,East of England,4,White
370w1a1,370w1,1,Male,adult,36-55,East of England,4,White
371w1a1,371w1,1,Female,adult,>70,East of England,4,White
375w1a1,375w1,1,Male,adult,36-55,North East,3,White
376w1a1,376w1,1,Female,adult,>70,London,4,Black
377w1a1,377w1,1,Male,adult,56-70,South East,5,White
383w1a1,383w1,1,Female,adult,56-70,West Midlands,1,White
384w1a1,384w1,1,Male,adult,56-70,West Midlands,1,White
386w1a1,386w1,1,Male,adult,56-70,London,3,White
387w1a1,387w1,1,Female,adult,56-70,East of England,5,White
388w1a1,388w1,1,Male,adult,56-70,West Midlands,4,White
395w1a1,395w1,1,Female,adult,>70,South East,5,White
396w1a1,396w1,1,Female,adult,56-70,East of England,3,Asian
398w1a1,398w1,1,Male,adult,36-55,London,2,White
400w1a1,400w1,1,Female,adult,36-55,East Midlands,5,White
401w1a1,401w1,1,Female,adult,36-55,West Midlands,3,White
405w1a1,405w1,1,Female,adult,36-55,South East,5,White
406w1a1,406w1,1,Female,adult,36-55,East Midlands,2,White
407w1a1,407w1,1,Male,adult,56-70,South West,3,White
42w1a1,42w1,1,Female,adult,17-35,South West,5,White
304w1a1,304w1,1,Male,adult,17-35,South East,3,White
213w1a1,213w1,1,Female,adult,36-55,North West,2,White
271w1a1,271w1,1,Female,adult,>70,London,5,White
158w1a1,158w1,1,Female,adult,36-55,Yorkshire and The Humber,4,White
296w1a1,296w1,1,Female,adult,56-70,London,2,White
103w1a1,103w1,1,Female,adult,>70,South West,4,White
41w1c1,41w1,1,Female,child,<=5,London,2,White
47w1c1,47w1,1,Female,child,6-16,East of England,1,White
49w1c1,49w1,1,Female,child,6-16,North East,3,White
69w1c1,69w1,1,Male,child,<=5,East Midlands,2,White
71w1c1,71w1,1,Female,child,6-16,North West,5,White
73w1c1,73w1,1,Female,child,6-16,South East,5,White
79w1c1,79w1,1,Female,child,6-16,East of England,2,White
85w1c1,85w1,1,Male,child,<=5,West Midlands,1,White
108w1c1,108w1,1,Male,child,<=5,Yorkshire and The Humber,5,White
115w1c1,115w1,1,Male,child,<=5,East Midlands,2,White
136w1c1,136w1,1,Female,child,6-16,North West,3,Mixed/ multiple ethnic background
146w1c1,146w1,1,Female,child,6-16,North East,3,White
154w1c1,154w1,1,Female,child,6-16,South West,3,White
166w1c1,166w1,1,Male,child,<=5,North West,2,White
167w1c1,167w1,1,Male,child,6-16,East of England,2,White
190w1c1,190w1,1,Female,child,6-16,North West,3,White
215w1c1,215w1,1,Male,child,<=5,North West,3,White
219w1c1,219w1,1,Male,child,6-16,West Midlands,4,White
248w1c1,248w1,1,Male,child,6-16,West Midlands,4,White
257w1c1,257w1,1,Female,child,6-16,North West,4,White
265w1c1,265w1,1,Female,child,6-16,North West,3,White
266w1c1,266w1,1,Female,child,6-16,West Midlands,4,White
276w1c1,276w1,1,Male,child,6-16,North West,5,White
278w1c1,278w1,1,Male,child,6-16,South West,4,White
305w1c1,305w1,1,Female,child,6-16,East Midlands,2,White
307w1c1,307w1,1,Female,child,6-16,South East,5,White
320w1c1,320w1,1,Male,child,<=5,West Midlands,4,White
331w1c1,331w1,1,Female,child,6-16,North West,5,White
351w1c1,351w1,1,Female,child,6-16,West Midlands,2,White
158w1c1,158w1,1,Male,child,6-16,Yorkshire and The Humber,4,White
41w1c2,41w1,1,Male,child,<=5,London,2,White
47w1c2,47w1,1,Female,child,6-16,East of England,1,White
69w1c2,69w1,1,Female,child,<=5,East Midlands,2,White
71w1c2,71w1,1,Male,child,6-16,North West,5,White
115w1c2,115w1,1,Female,child,<=5,East Midlands,2,White
167w1c2,167w1,1,Male,child,<=5,East of England,2,White
219w1c2,219w1,1,Male,child,<=5,West Midlands,4,White
248w1c2,248w1,1,Male,child,<=5,West Midlands,4,White
257w1c2,257w1,1,Male,child,6-16,North West,4,White
276w1c2,276w1,1,Male,child,6-16,North West,5,White
278w1c2,278w1,1,Male,child,6-16,South West,4,White
305w1c2,305w1,1,Female,child,6-16,East Midlands,2,White
307w1c2,307w1,1,Female,child,6-16,South East,5,White
331w1c2,331w1,1,Male,child,6-16,North West,5,White
351w1c2,351w1,1,Male,child,6-16,West Midlands,2,White
158w1c2,158w1,1,Female,child,<=5,Yorkshire and The Humber,4,White
351w1c3,351w1,1,Female,child,<=5,West Midlands,2,White
5w2a1,5w2,2,Male,adult,>70,London,5,White
7w2a1,7w2,2,Female,adult,17-35,East Midlands,2,White
8w2a1,8w2,2,Male,adult,36-55,East Midlands,2,White
12w2a1,12w2,2,Male,adult,36-55,London,1,White
13w2a1,13w2,2,Female,adult,17-35,London,3,Asian
14w2a1,14w2,2,Female,adult,36-55,London,2,White
15w2a1,15w2,2,Male,adult,56-70,South East,5,White
16w2a1,16w2,2,Female,adult,36-55,North West,1,White
17w2a1,17w2,2,Female,adult,36-55,East of England,5,White
18w2a1,18w2,2,Male,adult,>70,London,4,White
19w2a1,19w2,2,Female,adult,56-70,West Midlands,2,White
22w2a1,22w2,2,Male,adult,36-55,West Midlands,3,White
23w2a1,23w2,2,Male,adult,36-55,Yorkshire and The Humber,4,White
26w2a1,26w2,2,Female,adult,36-55,South East,4,White
27w2a1,27w2,2,Female,adult,56-70,West Midlands,5,White
28w2a1,28w2,2,Male,adult,56-70,West Midlands,3,White
30w2a1,30w2,2,Male,adult,>70,South East,5,White
31w2a1,31w2,2,Female,adult,56-70,East of England,5,Asian
33w2a1,33w2,2,Female,adult,56-70,South East,4,Black
34w2a1,34w2,2,Female,adult,>70,London,3,White
35w2a1,35w2,2,Male,adult,56-70,East of England,4,White
36w2a1,36w2,2,Female,adult,17-35,East Midlands,4,White
38w2a1,38w2,2,Female,adult,>70,East of England,5,White
40w2a1,40w2,2,Male,adult,56-70,East of England,4,White
41w2a1,41w2,2,Female,adult,>70,North West,2,White
42w2a1,42w2,2,Male,adult,>70,London,4,White
44w2a1,44w2,2,Female,adult,56-70,West Midlands,5,White
45w2a1,45w2,2,Female,adult,36-55,South East,5,White
46w2a1,46w2,2,Male,adult,56-70,London,2,White
47w2a1,47w2,2,Female,adult,56-70,South West,4,White
48w2a1,48w2,2,Female,adult,56-70,West Midlands,5,White
49w2a1,49w2,2,Male,adult,56-70,London,4,White
50w2a1,50w2,2,Female,adult,56-70,London,5,White
51w2a1,51w2,2,Male,adult,56-70,South West,5,White
52w2a1,52w2,2,Male,adult,56-70,East Midlands,4,White
53w2a1,53w2,2,Male,adult,56-70,East Midlands,1,White
54w2a1,54w2,2,Male,adult,>70,East Midlands,1,White
