id,id_hh,wave,sex,adultchild,agegrp,region,imd_quintile,ethgrp
257w3a1,257w3,3,Male,adult,56-70,South East,3,White
258w3a1,258w3,3,Male,adult,36-55,North East,1,White
259w3a1,259w3,3,Female,adult,56-70,East Midlands,3,White
260w3a1,260w3,3,Female,adult,17-35,London,5,White
261w3a1,261w3,3,Male,adult,56-70,North West,4,White
264w3a1,264w3,3,Female,adult,56-70,East of England,2,White
265w3a1,265w3,3,Female,adult,17-35,East of England,1,White
267w3a1,267w3,3,Female,adult,56-70,South East,4,White
268w3a1,268w3,3,Male,adult,56-70,East Midlands,5,White
269w3a1,269w3,3,Female,adult,56-70,South East,5,White
271w3a1,271w3,3,Female,adult,56-70,South East,3,White
272w3a1,272w3,3,Female,adult,36-55,South East,5,White
273w3a1,273w3,3,Male,adult,>70,Yorkshire and The Humber,4,White
274w3a1,274w3,3,Female,adult,56-70,North West,4,White
276w3a1,276w3,3,Female,adult,56-70,East Midlands,5,White
277w3a1,277w3,3,Female,adult,56-70,East of England,5,White
278w3a1,278w3,3,Male,adult,>70,North West,5,White
279w3a1,279w3,3,Female,adult,17-35,London,4,Mixed/ multiple ethnic background
280w3a1,280w3,3,Female,adult,56-70,South West,2,White
281w3a1,281w3,3,Male,adult,6-16,North East,1,Asian
282w3a1,282w3,3,Female,adult,>70,East of England,1,White
284w3a1,284w3,3,Female,adult,>70,East of England,2,White
285w3a1,285w3,3,Male,adult,56-70,North West,3,White
286w3a1,286w3,3,Male,adult,>70,East Midlands,4,White
287w3a1,287w3,3,Female,adult,36-55,Yorkshire and The Humber,5,Mixed/ multiple ethnic background
288w3a1,288w3,3,Female,adult,56-70,North West,3,White
289w3a1,289w3,3,Male,adult,>70,Yorkshire and The Humber,1,White
291w3a1,291w3,3,Female,adult,56-70,South East,3,White
292w3a1,292w3,3,Male,adult,56-70,South East,3,White
293w3a1,293w3,3,Female,adult,>70,London,3,White
294w3a1,294w3,3,Female,adult,56-70,NA,NA,White
297w3a1,297w3,3,Male,adult,>70,Yorkshire and The Humber,4,White
298w3a1,298w3,3,Male,adult,36-55,South East,5,White
299w3a1,299w3,3,Male,adult,56-70,South East,4,White
300w3a1,300w3,3,Male,adult,56-70,North West,3,White
301w3a1,301w3,3,Female,adult,56-70,North West,3,White
302w3a1,302w3,3,Male,adult,17-35,East of England,1,Mixed/ multiple ethnic background
304w3a1,304w3,3,Female,adult,>70,East Midlands,4,White
305w3a1,305w3,3,Male,adult,36-55,West Midlands,3,White
307w3a1,307w3,3,Female,adult,36-55,North West,4,White
308w3a1,308w3,3,Male,adult,>70,East Midlands,5,White
309w3a1,309w3,3,Female,adult,36-55,North East,2,White
310w3a1,310w3,3,Female,adult,17-35,East Midlands,5,Asian
311w3a1,311w3,3,Male,adult,>70,East of England,2,White
313w3a1,313w3,3,Male,adult,36-55,Yorkshire and The Humber,2,White
314w3a1,314w3,3,Male,adult,>70,South West,5,White
315w3a1,315w3,3,Female,adult,>70,South West,5,White
316w3a1,316w3,3,Male,adult,56-70,London,3,Prefer not to say
317w3a1,317w3,3,Male,adult,56-70,London,5,White
318w3a1,318w3,3,Female,adult,56-70,South West,3,White
319w3a1,319w3,3,Female,adult,56-70,North East,5,White
323w3a1,323w3,3,Female,adult,36-55,London,1,White
324w3a1,324w3,3,Female,adult,36-55,London,2,Black
325w3a1,325w3,3,Female,adult,36-55,North West,2,White
326w3a1,326w3,3,Female,adult,>70,East Midlands,5,White
327w3a1,327w3,3,Female,adult,>70,South West,5,White
328w3a1,328w3,3,Female,adult,17-35,Yorkshire and The Humber,2,White
331w3a1,331w3,3,Female,adult,36-55,East Midlands,1,White
333w3a1,333w3,3,Female,adult,56-70,South East,5,White
223w3a1,223w3,3,Female,adult,>70,East of England,5,White
191w3a1,191w3,3,Male,adult,56-70,South West,1,White
105w3a1,105w3,3,Female,adult,56-70,London,5,White
19w3a1,19w3,3,Male,adult,>70,North West,5,White
275w3a1,275w3,3,Female,adult,>70,East of England,2,White
194w3a1,194w3,3,Female,adult,>70,North East,3,White
17w3c1,17w3,3,Female,child,6-16,NA,NA,White
24w3c1,24w3,3,Female,child,6-16,West Midlands,1,White
29w3c1,29w3,3,Female,child,6-16,South East,4,White
40w3c1,40w3,3,Male,child,<=5,South East,4,White
44w3c1,44w3,3,Male,child,6-16,East of England,3,White
75w3c1,75w3,3,Male,child,6-16,West Midlands,3,White
80w3c1,80w3,3,Female,child,6-16,Yorkshire and The Humber,3,White
86w3c1,86w3,3,Female,child,6-16,East of England,3,White
138w3c1,138w3,3,Male,child,<=5,East of England,2,White
159w3c1,159w3,3,Female,child,6-16,North East,2,White
160w3c1,160w3,3,Female,child,6-16,Yorkshire and The Humber,2,White
176w3c1,176w3,3,Female,child,6-16,North West,5,White
184w3c1,184w3,3,Female,child,6-16,South East,2,White
198w3c1,198w3,3,Male,child,6-16,London,4,Mixed/ multiple ethnic background
205w3c1,205w3,3,Male,child,6-16,West Midlands,5,White
206w3c1,206w3,3,Male,child,6-16,East Midlands,2,White
213w3c1,213w3,3,Male,child,6-16,South West,2,White
214w3c1,214w3,3,Female,child,6-16,London,3,White
243w3c1,243w3,3,Female,child,<=5,North West,3,White
256w3c1,256w3,3,Male,child,<=5,South East,3,White
272w3c1,272w3,3,Female,child,6-16,South East,5,White
279w3c1,279w3,3,Male,child,<=5,London,4,Mixed/ multiple ethnic background
298w3c1,298w3,3,Female,child,6-16,South East,5,White
324w3c1,324w3,3,Female,child,<=5,London,2,Mixed/ multiple ethnic background
325w3c1,325w3,3,Male,child,6-16,North West,2,White
331w3c1,331w3,3,Male,child,6-16,East Midlands,1,White
24w3c2,24w3,3,Male,child,<=5,West Midlands,1,White
29w3c2,29w3,3,Male,child,6-16,South East,4,White
40w3c2,40w3,3,Female,child,<=5,South East,4,White
75w3c2,75w3,3,Male,child,6-16,West Midlands,3,White
80w3c2,80w3,3,Male,child,<=5,Yorkshire and The Humber,3,White
86w3c2,86w3,3,Female,child,6-16,East of England,3,White
138w3c2,138w3,3,Female,child,<=5,East of England,2,White
160w3c2,160w3,3,Male,child,6-16,Yorkshire and The Humber,2,White
176w3c2,176w3,3,Female,child,<=5,North West,5,White
184w3c2,184w3,3,Male,child,6-16,South East,2,White
198w3c2,198w3,3,Male,child,6-16,London,4,Mixed/ multiple ethnic background
205w3c2,205w3,3,Female,child,6-16,West Midlands,5,White
214w3c2,214w3,3,Male,child,6-16,London,3,White
256w3c2,256w3,3,Male,child,<=5,South East,3,White
279w3c2,279w3,3,Male,child,<=5,London,4,Mixed/ multiple ethnic background
325w3c2,325w3,3,Female,child,6-16,North West,2,White
80w3c3,80w3,3,Female,child,<=5,Yorkshire and The Humber,3,White
176w3c3,176w3,3,Female,child,<=5,North West,5,White
214w3c3,214w3,3,Female,child,6-16,London,3,White
325w3c3,325w3,3,Female,child,6-16,North West,2,White
2w4a1,2w4,4,Female,adult,56-70,South West,4,White
4w4a1,4w4,4,Female,adult,56-70,North West,3,White
5w4a1,5w4,4,Female,adult,17-35,North West,1,Prefer not to say
6w4a1,6w4,4,Male,adult,36-55,East Midlands,3,White
7w4a1,7w4,4,Female,adult,17-35,West Midlands,2,White
8w4a1,8w4,4,Male,adult,>70,South East,4,White
9w4a1,9w4,4,Female,adult,56-70,North West,5,White
10w4a1,10w4,4,Female,adult,36-55,North West,2,White
12w4a1,12w4,4,Male,adult,36-55,South East,5,White
13w4a1,13w4,4,Female,adult,56-70,North East,1,White
14w4a1,14w4,4,Female,adult,NA,Yorkshire and The Humber,2,White
15w4a1,15w4,4,Female,adult,56-70,East of England,3,White
16w4a1,16w4,4,Female,adult,36-55,Yorkshire and The Humber,2,White
17w4a1,17w4,4,Male,adult,56-70,Yorkshire and The Humber,2,White
18w4a1,18w4,4,Female,adult,36-55,East of England,3,White
19w4a1,19w4,4,Female,adult,56-70,South West,3,White
21w4a1,21w4,4,Female,adult,56-70,London,5,White
22w4a1,22w4,4,Female,adult,56-70,London,3,White
23w4a1,23w4,4,Female,adult,36-55,South East,4,White
24w4a1,24w4,4,Female,adult,56-70,South East,5,White
25w4a1,25w4,4,Female,adult,>70,North East,3,White
26w4a1,26w4,4,Male,adult,>70,London,2,White
27w4a1,27w4,4,Male,adult,36-55,South East,4,White
28w4a1,28w4,4,Female,adult,56-70,East of England,5,White
29w4a1,29w4,4,Female,adult,36-55,South East,3,White
30w4a1,30w4,4,Female,adult,36-55,East of England,5,White
31w4a1,31w4,4,Female,adult,56-70,North East,1,White
34w4a1,34w4,4,Male,adult,56-70,East of England,3,White
36w4a1,36w4,4,Female,adult,56-70,East Midlands,3,White
37w4a1,37w4,4,Male,adult,56-70,West Midlands,3,White
38w4a1,38w4,4,Female,adult,>70,South West,3,White
39w4a1,39w4,4,Male,adult,56-70,East of England,2,White
40w4a1,40w4,4,Male,adult,56-70,South East,3,White
41w4a1,41w4,4,Female,adult,17-35,East of England,4,White
42w4a1,42w4,4,Female,adult,>70,London,2,White
43w4a1,43w4,4,Female,adult,56-70,North East,5,White
46w4a1,46w4,4,Male,adult,56-70,South East,3,White
47w4a1,47w4,4,Female,adult,56-70,South East,3,White
48w4a1,48w4,4,Male,adult,56-70,North West,4,White
49w4a1,49w4,4,Female,adult,17-35,South East,3,White
50w4a1,50w4,4,Female,adult,>70,South East,5,White
52w4a1,52w4,4,Female,adult,56-70,South East,1,White
53w4a1,53w4,4,Female,adult,36-55,South East,2,Asian
56w4a1,56w4,4,Female,adult,56-70,South East,4,White
57w4a1,57w4,4,Male,adult,56-70,South East,2,White
58w4a1,58w4,4,Female,adult,36-55,South East,2,White
59w4a1,59w4,4,Female,adult,36-55,South West,5,White
60w4a1,60w4,4,Male,adult,56-70,East Midlands,4,White
61w4a1,61w4,4,Male,adult,36-55,East Midlands,4,Prefer not to say
62w4a1,62w4,4,Female,adult,56-70,East Midlands,4,White
63w4a1,63w4,4,Female,adult,56-70,South East,3,White
66w4a1,66w4,4,Female,adult,36-55,Yorkshire and The Humber,4,White
67w4a1,67w4,4,Female,adult,56-70,East of England,3,White
68w4a1,68w4,4,Male,adult,17-35,Yorkshire and The Humber,4,White
69w4a1,69w4,4,Male,adult,56-70,South West,5,White
70w4a1,70w4,4,Male,adult,>70,East of England,3,White
71w4a1,71w4,4,Female,adult,>70,South East,4,White
72w4a1,72w4,4,Female,adult,56-70,East Midlands,5,White
73w4a1,73w4,4,Female,adult,36-55,South East,5,White
74w4a1,74w4,4,Male,adult,56-70,East of England,2,White
75w4a1,75w4,4,Female,adult,>70,Yorkshire and The Humber,3,White
76w4a1,76w4,4,Male,adult,17-35,West Midlands,5,White
78w4a1,78w4,4,Female,adult,56-70,South East,2,White
79w4a1,79w4,4,Male,adult,36-55,North West,1,White
81w4a1,81w4,4,Female,adult,56-70,East of England,4,White
82w4a1,82w4,4,Female,adult,56-70,North West,5,White
83w4a1,83w4,4,Male,adult,>70,North West,5,White
84w4a1,84w4,4,Male,adult,56-70,North West,1,White
86w4a1,86w4,4,Male,adult,56-70,East of England,2,White
87w4a1,87w4,4,Female,adult,36-55,West Midlands,5,Asian
88w4a1,88w4,4,Female,adult,56-70,East Midlands,4,White
89w4a1,89w4,4,Female,adult,36-55,Yorkshire and The Humber,4,White
91w4a1,91w4,4,Male,adult,36-55,East of England,3,White
92w4a1,92w4,4,Male,adult,36-55,East of England,3,White
93w4a1,93w4,4,Female,adult,36-55,North East,2,White
94w4a1,94w4,4,Female,adult,56-70,West Midlands,3,White
95w4a1,95w4,4,Female,adult,17-35,South East,4,White
97w4a1,97w4,4,Female,adult,>70,South West,4,White
98w4a1,98w4,4,Male,adult,>70,South West,3,White
99w4a1,99w4,4,Female,adult,36-55,North East,3,White
100w4a1,100w4,4,Male,adult,56-70,North East,5,White
101w4a1,101w4,4,Female,adult,>70,South West,5,White
102w4a1,102w4,4,Female,adult,56-70,Yorkshire and The Humber,1,White
103w4a1,103w4,4,Male,adult,>70,East of England,4,White
104w4a1,104w4,4,Female,adult,56-70,Yorkshire and The Humber,5,White
105w4a1,105w4,4,Male,adult,>70,South East,5,White
106w4a1,106w4,4,Female,adult,36-55,West Midlands,1,Black
110w4a1,110w4,4,Male,adult,56-70,East Midlands,5,White
112w4a1,112w4,4,Male,adult,36-55,South East,5,White
113w4a1,113w4,4,Male,adult,17-35,East of England,1,White
114w4a1,114w4,4,Male,adult,>70,South East,3,White
116w4a1,116w4,4,Female,adult,17-35,North East,1,Black
117w4a1,117w4,4,Female,adult,56-70,North West,4,White
119w4a1,119w4,4,Male,adult,56-70,North West,4,White
121w4a1,121w4,4,Female,adult,36-55,South East,3,White
122w4a1,122w4,4,Male,adult,56-70,East of England,3,White
123w4a1,123w4,4,Female,adult,36-55,South East,1,White
124w4a1,124w4,4,Female,adult,56-70,North East,2,White
125w4a1,125w4,4,Male,adult,17-35,London,2,Black
126w4a1,126w4,4,Female,adult,56-70,East Midlands,5,White
127w4a1,127w4,4,Female,adult,56-70,South East,5,White
128w4a1,128w4,4,Female,adult,36-55,South East,1,White
129w4a1,129w4,4,Male,adult,56-70,West Midlands,1,White
130w4a1,130w4,4,Female,adult,36-55,East of England,2,White
131w4a1,131w4,4,Female,adult,56-70,East of England,2,White
132w4a1,132w4,4,Female,adult,56-70,South East,3,White
134w4a1,134w4,4,Male,adult,>70,East of England,4,White
135w4a1,135w4,4,Male,adult,36-55,East of England,3,White
136w4a1,136w4,4,Female,adult,56-70,East of England,5,White
137w4a1,137w4,4,Male,adult,36-55,North West,5,White
138w4a1,138w4,4,Female,adult,56-70,Yorkshire and The Humber,5,White
139w4a1,139w4,4,Female,adult,36-55,Yorkshire and The Humber,5,White
140w4a1,140w4,4,Female,adult,>70,West Midlands,3,White
141w4a1,141w4,4,Female,adult,56-70,London,3,White
142w4a1,142w4,4,Female,adult,56-70,East Midlands,3,White
143w4a1,143w4,4,Female,adult,56-70,North West,3,White
145w4a1,145w4,4,Male,adult,56-70,North West,3,White
146w4a1,146w4,4,Female,adult,56-70,South West,2,White
147w4a1,147w4,4,Female,adult,36-55,South East,1,White
148w4a1,148w4,4,Male,adult,>70,North West,3,White
149w4a1,149w4,4,Female,adult,56-70,East Midlands,4,White
150w4a1,150w4,4,Female,adult,56-70,South East,5,White
151w4a1,151w4,4,Female,adult,56-70,North East,5,White
153w4a1,153w4,4,Female,adult,56-70,North West,4,White
154w4a1,154w4,4,Female,adult,56-70,South West,4,White
159w4a1,159w4,4,Female,adult,56-70,London,4,White
160w4a1,160w4,4,Male,adult,36-55,East of England,4,White
161w4a1,161w4,4,Male,adult,56-70,London,4,White
162w4a1,162w4,4,Female,adult,56-70,East of England,3,White
163w4a1,163w4,4,Female,adult,>70,East Midlands,4,White
164w4a1,164w4,4,Female,adult,>70,South West,5,White
166w4a1,166w4,4,Male,adult,17-35,East of England,3,White
170w4a1,170w4,4,Female,adult,56-70,North East,5,White
171w4a1,171w4,4,Female,adult,36-55,London,2,White
172w4a1,172w4,4,Male,adult,56-70,South West,5,White
173w4a1,173w4,4,Female,adult,36-55,East of England,5,White
174w4a1,174w4,4,Male,adult,>70,East Midlands,5,White
175w4a1,175w4,4,Female,adult,17-35,South East,3,White
176w4a1,176w4,4,Male,adult,17-35,South East,3,White
178w4a1,178w4,4,Female,adult,36-55,South East,5,White
179w4a1,179w4,4,Female,adult,56-70,North East,4,White
180w4a1,180w4,4,Male,adult,>70,West Midlands,3,White
181w4a1,181w4,4,Female,adult,56-70,East of England,5,White
182w4a1,182w4,4,Female,adult,56-70,South East,5,White
183w4a1,183w4,4,Female,adult,56-70,South East,5,White
184w4a1,184w4,4,Female,adult,17-35,West Midlands,5,Mixed/ multiple ethnic background
187w4a1,187w4,4,Female,adult,56-70,East of England,3,White
188w4a1,188w4,4,Female,adult,17-35,Yorkshire and The Humber,1,Mixed/ multiple ethnic background
189w4a1,189w4,4,Female,adult,36-55,South West,4,White
190w4a1,190w4,4,Male,adult,56-70,South West,3,White
195w4a1,195w4,4,Female,adult,>70,South West,3,White
196w4a1,196w4,4,Female,adult,36-55,North West,1,Asian
197w4a1,197w4,4,Male,adult,36-55,London,2,White
199w4a1,199w4,4,Female,adult,36-55,East Midlands,3,White
200w4a1,200w4,4,Female,adult,17-35,London,1,White
201w4a1,201w4,4,Male,adult,56-70,North East,4,White
202w4a1,202w4,4,Male,adult,56-70,London,5,White
203w4a1,203w4,4,Female,adult,56-70,Yorkshire and The Humber,5,White
204w4a1,204w4,4,Male,adult,>70,Yorkshire and The Humber,5,White
205w4a1,205w4,4,Female,adult,>70,Yorkshire and The Humber,5,White
206w4a1,206w4,4,Female,adult,36-55,East of England,4,White
207w4a1,207w4,4,Male,adult,17-35,South West,3,White
208w4a1,208w4,4,Male,adult,17-35,North West,4,White
210w4a1,210w4,4,Male,adult,56-70,Yorkshire and The Humber,4,White
211w4a1,211w4,4,Male,adult,>70,West Midlands,5,White
212w4a1,212w4,4,Male,adult,36-55,South West,2,White
213w4a1,213w4,4,Female,adult,>70,West Midlands,5,White
214w4a1,214w4,4,Male,adult,56-70,East of England,4,White
215w4a1,215w4,4,Female,adult,56-70,South East,3,White
216w4a1,216w4,4,Male,adult,56-70,West Midlands,5,White
217w4a1,217w4,4,Male,adult,56-70,West Midlands,5,White
218w4a1,218w4,4,Male,adult,>70,South West,3,White
219w4a1,219w4,4,Female,adult,36-55,South East,2,White
220w4a1,220w4,4,Female,adult,56-70,South East,5,White
221w4a1,221w4,4,Female,adult,36-55,East of England,4,White
222w4a1,222w4,4,Male,adult,>70,South West,2,White
223w4a1,223w4,4,Female,adult,36-55,East of England,3,White
224w4a1,224w4,4,Female,adult,56-70,North East,3,White
226w4a1,226w4,4,Male,adult,56-70,East of England,4,White
227w4a1,227w4,4,Female,adult,56-70,East of England,4,White
228w4a1,228w4,4,Female,adult,56-70,South East,5,White
229w4a1,229w4,4,Female,adult,36-55,East Midlands,4,White
230w4a1,230w4,4,Female,adult,56-70,East of England,3,White
233w4a1,233w4,4,Male,adult,17-35,West Midlands,5,White
234w4a1,234w4,4,Female,adult,56-70,South East,4,White
235w4a1,235w4,4,Male,adult,36-55,East of England,3,White
236w4a1,236w4,4,Female,adult,36-55,Yorkshire and The Humber,1,White
237w4a1,237w4,4,Female,adult,56-70,West Midlands,3,White
238w4a1,238w4,4,Male,adult,56-70,Yorkshire and The Humber,1,White
239w4a1,239w4,4,Male,adult,>70,South West,4,White
241w4a1,241w4,4,Female,adult,56-70,East Midlands,4,White
242w4a1,242w4,4,Female,adult,36-55,North East,1,White
244w4a1,244w4,4,Female,adult,36-55,London,2,Black
245w4a1,245w4,4,Male,adult,36-55,North East,1,White
246w4a1,246w4,4,Female,adult,36-55,North East,5,White
248w4a1,248w4,4,Female,adult,56-70,North East,4,White
249w4a1,249w4,4,Male,adult,56-70,North East,4,White
250w4a1,250w4,4,Male,adult,56-70,South West,4,White
251w4a1,251w4,4,Female,adult,56-70,South West,4,White
253w4a1,253w4,4,Male,adult,NA,South West,5,White
254w4a1,254w4,4,Male,adult,56-70,South East,1,White
255w4a1,255w4,4,Female,adult,>70,South East,4,White
256w4a1,256w4,4,Female,adult,>70,South West,5,White
257w4a1,257w4,4,Female,adult,56-70,West Midlands,3,White
258w4a1,258w4,4,Female,adult,56-70,South East,4,White
259w4a1,259w4,4,Female,adult,>70,South East,4,White
260w4a1,260w4,4,Female,adult,17-35,London,3,White
261w4a1,261w4,4,Female,adult,56-70,North East,3,White
262w4a1,262w4,4,Male,adult,56-70,South East,5,White
264w4a1,264w4,4,Male,adult,>70,South East,4,White
267w4a1,267w4,4,Male,adult,36-55,East of England,4,White
268w4a1,268w4,4,Female,adult,56-70,Yorkshire and The Humber,5,White
270w4a1,270w4,4,Female,adult,56-70,South West,3,White
271w4a1,271w4,4,Male,adult,17-35,North East,1,White
272w4a1,272w4,4,Male,adult,56-70,South West,3,White
273w4a1,273w4,4,Male,adult,56-70,South East,4,White
274w4a1,274w4,4,Female,adult,36-55,North West,2,White
275w4a1,275w4,4,Female,adult,56-70,South East,5,White
276w4a1,276w4,4,Male,adult,56-70,NA,NA,White
278w4a1,278w4,4,Female,adult,56-70,North West,2,White
279w4a1,279w4,4,Female,adult,36-55,North West,1,White
280w4a1,280w4,4,Male,adult,56-70,South East,5,White
281w4a1,281w4,4,Male,adult,36-55,North West,2,White
282w4a1,282w4,4,Male,adult,56-70,South East,3,White
283w4a1,283w4,4,Male,adult,>70,NA,NA,White
284w4a1,284w4,4,Female,adult,>70,Yorkshire and The Humber,4,White
285w4a1,285w4,4,Female,adult,56-70,South West,3,White
286w4a1,286w4,4,Male,adult,56-70,South West,3,White
287w4a1,287w4,4,Male,adult,17-35,East of England,3,White
288w4a1,288w4,4,Male,adult,56-70,South East,3,Black
289w4a1,289w4,4,Female,adult,36-55,East of England,3,White
290w4a1,290w4,4,Female,adult,36-55,East Midlands,3,White
293w4a1,293w4,4,Female,adult,17-35,South East,4,White
294w4a1,294w4,4,Female,adult,56-70,West Midlands,5,White
295w4a1,295w4,4,Female,adult,36-55,East of England,4,White
296w4a1,296w4,4,Female,adult,36-55,East Midlands,2,White
297w4a1,297w4,4,Male,adult,56-70,South West,4,White
298w4a1,298w4,4,Female,adult,56-70,South West,4,White
301w4a1,301w4,4,Female,adult,56-70,South East,5,White
302w4a1,302w4,4,Female,adult,56-70,London,4,White
303w4a1,303w4,4,Male,adult,56-70,West Midlands,1,White
304w4a1,304w4,4,Female,adult,>70,East of England,5,White
305w4a1,305w4,4,Female,adult,>70,West Midlands,1,White
306w4a1,306w4,4,Male,adult,56-70,East of England,2,White
307w4a1,307w4,4,Female,adult,56-70,East of England,2,White
308w4a1,308w4,4,Male,adult,17-35,North West,5,White
309w4a1,309w4,4,Male,adult,>70,South East,5,White
310w4a1,310w4,4,Female,adult,>70,South East,5,White
312w4a1,312w4,4,Female,adult,56-70,West Midlands,2,White
313w4a1,313w4,4,Female,adult,36-55,Yorkshire and The Humber,5,White
316w4a1,316w4,4,Female,adult,36-55,South East,4,White
318w4a1,318w4,4,Female,adult,36-55,West Midlands,1,White
319w4a1,319w4,4,Female,adult,>70,North West,1,White
320w4a1,320w4,4,Female,adult,17-35,South East,1,White
324w4a1,324w4,4,Male,adult,56-70,East of England,5,White
325w4a1,325w4,4,Female,adult,>70,London,3,White
326w4a1,326w4,4,Male,adult,56-70,West Midlands,3,White
327w4a1,327w4,4,Female,adult,56-70,North East,3,White
328w4a1,328w4,4,Male,adult,36-55,South West,3,White
33w4a1,33w4,4,Male,adult,>70,South East,5,White
85w4a1,85w4,4,Male,adult,17-35,London,3,White
16w4c1,16w4,4,Male,child,6-16,Yorkshire and The Humber,2,White
18w4c1,18w4,4,Female,child,6-16,East of England,3,White
23w4c1,23w4,4,Male,child,6-16,South East,4,White
29w4c1,29w4,4,Female,child,6-16,South East,3,White
49w4c1,49w4,4,Male,child,6-16,South East,3,White
53w4c1,53w4,4,Female,child,6-16,South East,2,Asian
59w4c1,59w4,4,Male,child,6-16,South West,5,White
87w4c1,87w4,4,Female,child,6-16,West Midlands,5,Any other ethnic group
130w4c1,130w4,4,Female,child,6-16,East of England,2,White
139w4c1,139w4,4,Female,child,6-16,Yorkshire and The Humber,5,White
147w4c1,147w4,4,Female,child,6-16,South East,1,White
160w4c1,160w4,4,Female,child,6-16,East of England,4,Mixed/ multiple ethnic background
171w4c1,171w4,4,Unspecified or prefer not to say,child,6-16,London,2,White
178w4c1,178w4,4,Female,child,6-16,South East,5,White
184w4c1,184w4,4,Female,child,6-16,West Midlands,5,Mixed/ multiple ethnic background
199w4c1,199w4,4,Female,child,<=5,East Midlands,3,White
200w4c1,200w4,4,Female,child,<=5,London,1,White
206w4c1,206w4,4,Female,child,6-16,East of England,4,White
216w4c1,216w4,4,Female,child,6-16,West Midlands,5,White
219w4c1,219w4,4,Male,child,6-16,South East,2,White
236w4c1,236w4,4,Female,child,6-16,Yorkshire and The Humber,1,White
274w4c1,274w4,4,Female,child,6-16,North West,2,White
279w4c1,279w4,4,Female,child,6-16,North West,1,White
296w4c1,296w4,4,Female,child,6-16,East Midlands,2,White
316w4c1,316w4,4,Male,child,<=5,South East,4,White
23w4c2,23w4,4,Male,child,6-16,South East,4,White
29w4c2,29w4,4,Female,child,<=5,South East,3,White
53w4c2,53w4,4,Female,child,6-16,South East,2,Asian
87w4c2,87w4,4,Male,child,6-16,West Midlands,5,Any other ethnic group
130w4c2,130w4,4,Female,child,6-16,East of England,2,White
147w4c2,147w4,4,Male,child,<=5,South East,1,White
178w4c2,178w4,4,Female,child,6-16,South East,5,White
184w4c2,184w4,4,Female,child,6-16,West Midlands,5,Mixed/ multiple ethnic background
216w4c2,216w4,4,Male,child,6-16,West Midlands,5,White
219w4c2,219w4,4,Male,child,6-16,South East,2,White
279w4c2,279w4,4,Male,child,<=5,North West,1,White
53w4c3,53w4,4,Male,child,6-16,South East,2,Asian
87w4c3,87w4,4,Female,child,<=5,West Midlands,5,Any other ethnic group
178w4c3,178w4,4,Female,child,6-16,South East,5,White
